url,title,content
https://betterdwelling.com/tag/canadian-real-estate/,Canadian Real Estate Archives - Better Dwelling,"Weak demand for Canadian real estate continues to push prices lower. Canadian Real Estate Association (CREA) data shows the price of a composite benchmark (typical) home made a sharp downtick in April. The medium-term trend also reveals this is a more complicated issue than just trade war jitters. Over the past few years, buyers have […]
Canadian real estate demand is nearing historic weakness but it doesn’t appear buyers have noticed. Canadian Real Estate Association (CREA) data shows home prices inched higher in March, hitting a multi-month high. At the same time the market has seen sales fall to the lowest level in over a decade, while inventory climbed and pushed […]
Greater Toronto real estate demand further eroded last month, but buyers likely didn’t notice. Toronto Regional Real Estate Board (TRREB) data shows home prices climbed in February. It wasn’t due to a lack of inventory, which hit the highest level since the 2008 Global Financial Crisis. Nor was it due to sales, which fell to […]
Time for your cheat sheet on this week’s top stories. Canadian Real Estate What Slowdown? Canadian GDP Tops BoC Call, Past Data Gets More Revisions Canadian GDP is growing much faster than the Bank of Canada (BoC) anticipated. Statistics Canada (Stat Can) released Q4 GDP data that shows annualized growth came in nearly a point […]
Time for your cheat sheet on this week’s top stories. Canadian Real Estate Canada’s Top Job Market Is Saskatoon, Toronto Ranks Near Worst: BMO Canada’s biggest city is its top destination for economic migrants, but it’s one of the worst places to actually find a job. BMO Capital Markets released its annual rank of the […]
Canada’s labor market just got another round of bad news from the national statistics agency. Statistics Canada (Stat Can) data shows job vacancies fell sharply in Q3 2024, but not due to a hiring boom this time. Employers are hiring for fewer roles, and the outright size of the country’s labor market has begun to […]
Canada managed to add tens of thousands of jobs last month, but it added even more workers. Statistics Canada (Stat Can) data shows the country added a healthy 51k jobs in November. Unfortunately the rise in workers was significantly higher, leading to the highest non-pandemic unemployment rate since 2017. It’s also getting harder to exit […]
The Canadian and American economies are closely intertwined and tend to perform similarly. Which makes sense, since the two countries have similar levels of affluence and strong cross border trade. Rarely do the two countries see much economic divergence, but this is one of those times. The Canadian economy is slowing much faster than the […]
Canadian real estate markets aren’t firming up with rate cuts—demand is softening. RBC is warning investors that early data shows rate cuts failed to stimulate major markets in July. In fact, they generally observed the opposite trend—sales continued to weaken while inventory climbed, as investors try to lighten their market exposure in key regions like […]
Canadian policymakers created a bigger issue than the one they tried to solve with population growth. A new survey from Angus Reid found that 1 in 4 households are seriously considering leaving their province due to housing costs. Two key demographics are feeling the lion’s share of the pressure—young adults and recent immigrants. The problem […]
Canada's fastest growing real estate blog, right to your inbox.
Copyright   2025 Better Dwelling
Log In
Already have an account? You're good to go.
Sign Up
Create your instituional account with the ID provided by your administrator. This program is invite only, but sign up for our newsletter and we'll let you know when it opens up.
Forgot Your Password?
We know. Ever since they stopped letting you use ""password,"" you've felt like Sisyphus carrying that rock... but like, with passwords."
https://stats.crea.ca/en-CA/,May 15 2025 News Release | CREA Statistics,"Ottawa, ON May 15, 2025 – The number of sales recorded over Canadian MLS® Systems was unchanged (-0.1%) between March and April 2025, marking a pause in the trend of declining activity since the beginning of the year. (Chart A)

Demand is currently hovering around levels seen during the second half of 2022, and the first and third quarters of 2023.  


“At this point, the 2025 Canadian housing story would best be described as a return to the quiet markets we’ve experienced since 2022, with tariff uncertainty taking the place of high interest rates in keeping buyers on the sidelines,” said Shaun Cathcart, CREA’s Senior Economist. “Given the increasing potential for a rough economic patch ahead, the risk going forward will be if an average number of people trying to sell their homes turns into a large number of people who have to sell their homes, and that’s something we have not seen in decades.”

April Highlights:
National home sales were unchanged (-0.1%) month-over-month.
Actual (not seasonally adjusted) monthly activity came in 9.8% below April 2024.
The number of newly listed properties fell 1% on a month-over-month basis.
The MLS® Home Price Index (HPI) declined 1.2% month-over-month and was down 3.6% on a year-over-year basis.
The actual (not seasonally adjusted) national average sale price was down 3.9% on a year-over-year basis.
Chart A
New supply declined by 1% month-over-month in April. Combined with flat sales, the national sales-to-new listings ratio climbed to 46.8% compared to 46.4% in March. The long-term average for the national sales-to-new listings ratio is 54.9%, with readings between 45% and 65% generally consistent with balanced housing market conditions.


There were 183,000 properties listed for sale on all Canadian MLS® Systems at the end of April 2025, up 14.3% from a year earlier but still below the long-term average for that time of the year of around 201,000 listings.


“The number of homes for sale across Canada has almost returned to normal, but that is the result of higher inventories in B.C. and Ontario, and tight inventories everywhere else,” said Valérie Paquin, CREA Chair. “If you’re looking to buy or sell a property in 2025, you’ll need to understand your local market, so contact a REALTOR® in your area today.”


There were 5.1 months of inventory on a national basis at the end of April 2025, in line with the long-term average of five months of inventory. Based on one standard deviation above and below that long-term average, a seller’s market would be below 3.6 months and a buyer’s market would be above 6.4 months.


The National Composite MLS® Home Price Index (HPI) declined by 1.2% from March to April 2025. The non-seasonally adjusted National Composite MLS® HPI was down 3.6% compared to March 2024. (Chart B)
Chart B
The non-seasonally adjusted national average home price was $679,866 in April 2025,  down 3.9% from April 2024.


The next CREA statistics package will be published on Monday, June 16, 2025.
Whether you're buying or selling, a real estate transaction can be complicated. A REALTOR® helps by making it easy for you...Read more ›
CREA works to benefit Canadian homeowners, and through the efforts of our membership, give back to our communities...Read more ›
With the accurate, up-to-date information that CREA provides, you'll know what's going on in the housing market...Read more ›
The MLS® HPI data is now available to download in Excel (.xlsx) format.
The information contained in this news release combines both major market and national sales information from MLS® Systems from the previous month.
CREA cautions that average price information can be useful in establishing trends over time, but does not indicate actual prices in centres comprised of widely divergent neighbourhoods or account for price differential between geographic areas. Statistical information contained in this report includes all housing types.
MLS® Systems are co-operative marketing systems used only by Canada’s real estate Boards to ensure maximum exposure of properties listed for sale.
The Canadian Real Estate Association (CREA) is one of Canada’s largest single-industry associations, representing more than 160,000 REALTORS® working through 69 real estate boards and associations.
For more information, please contact: Media only: Pierre LeducMedia RelationsTel.: [phone] or [phone]E-mail: [email] other requests: Jacob CoopersmithMLS® Statistics CoordinatorE-mail: [email]
The information contained in this report has been prepared by The Canadian Real Estate Association drawn from sources deemed to be reliable, but the accuracy and completeness of the information is not guaranteed. In providing this information, The Canadian Real Estate Association does not assume any responsibility or liability. Copyright © 2025 The Canadian Real Estate Association. All rights reserved. Reproduction in whole or in part is prohibited without written permission.
The trademarks MLS®, Multiple Listing Service® and the associated logos are owned by The Canadian Real Estate Association (CREA) and identify the quality of services provided by real estate professionals who are members of CREA. The trademarks REALTOR®, REALTORS® and the REALTOR® logo are controlled by CREA and identify real estate professionals who are members of CREA. Legal |Privacy"
https://www.bnnbloomberg.ca/why-canadian-home-prices-could-fall-further-in-2024-1.2028387,"BNN Bloomberg - Canada Business News, TSX Today, Oil and Energy Prices","Canada’s new Natural Resources Minister Tim Hodgson vowed to speed up the permitting process for major projects on Friday, in a speech welcomed by oil and gas executives eager to see Ottawa reset its regulatory approach to energy development.
U.S. President Donald Trump on Friday threatened a 50% tax on all imports from the European Union as well a 25% tariff on smartphones unless those products are made in America.
Find out who's on BNN Bloomberg TV today.
Cut out the noise. Hear what matters.
Get a customizable stock list and breaking news alerts.
 ©2025 BellMedia All Rights Reserved"
